feature,mean_abs_shap
defo_rate_1500m_wmean,0.92652726
defo_rate_500m_wmean,0.53547233
treecover2000,0.30048385
defo_rate_5000m_wmean,0.2232541
defo_rate_5000m_Lag1,0.16001265
defo_rate_150m_wmean,0.14134316
defo_rate_1500m_Lag1,0.051832832
cum_deforested_Lag1,0.048669674
et_d1_wanom_Lag3,0.040544383
defo_rate_5000m_Lag2,0.037654832
et_d1_wtrend,0.031736616
pop_Lag4,0.029125324
defo_rate_5000m_Lag3,0.028578592
defo_rate_5000m_d1_Lag1,0.026096838
temperature_2m_Lag2,0.025885144
temperature_2m_Lag3,0.02231673
pop_d1_Lag3,0.022046965
defo_rate_1500m_Lag2,0.02185795
pop_d1_wtrend,0.02145499
hot_days_d3_wanom_Lag1,0.020036578
sm_surface_d3_Lag2,0.019808061
sm_surface_d1_wanom_Lag1,0.015889958
dist_settlement_km,0.014725464
sm_surface_wanom_Lag3,0.014302287
pa_defo_rate,0.0138021335
hot_days_d1_wanom_Lag4,0.013627297
ntl_cv_Lag1,0.01222333
sm_std_d3_Lag2,0.010608248
et_d1_wmean,0.010491609
pop_Lag3,0.010160887
et_Lag4,0.00992823
temperature_2m_max_d1_wtrend,0.009711136
sm_std_d3_wmean,0.00960933
cum_deforested_wmean,0.009248892
hot_days_d1_wtrend,0.009183255
defo_rate_5000m_d1_wmean,0.0089227045
defo_rate_5000m_d1_wanom_Lag3,0.008829235
precip_max_wmean,0.008738624
defo_rate_150m_d3_wanom_Lag1,0.008461072
defo_rate_150m_wanom_Lag3,0.008456914
defo_rate_150m_Lag1,0.008454271
elevation,0.008160923
temperature_2m_wmean,0.008016288
sm_std_Lag2,0.007914488
sm_surface_d1_Lag1,0.007903934
defo_rate_5000m_d1_wanom_Lag1,0.0078621255
hot_days_wanom_Lag3,0.007797253
hot_days_wmean,0.0074556046
dry_days_Lag4,0.0073253997
precip_mean_Lag3,0.007159102
sm_surface_d3_Lag1,0.006980545
ntl_max_d1_wtrend,0.0069772345
defo_rate_150m_d1_wanom_Lag1,0.006947562
et_d1_Lag4,0.006901904
sm_std_wmean,0.0065620597
dist_road_km,0.0063796933
defo_rate_500m_Lag1,0.0063547604
sm_surface_Lag1,0.006292706
sm_std_d1_wanom_Lag4,0.006282091
sm_surface_Lag4,0.0061502145
defo_rate_5000m_Lag4,0.006075134
temperature_2m_d1_Lag2,0.0060723308
temperature_2m_max_Lag1,0.0060691833
dist_protected_km,0.006065079
precip_total_wmean,0.0060088304
defo_rate_500m_d3_wanom_Lag1,0.0059812735
pop_wmean,0.00596376
ntl_max_wanom_Lag1,0.0058773654
sm_surface_d1_wmean,0.005772246
hot_days_d1_wanom_Lag3,0.005761858
defo_rate_5000m_d3_wmean,0.0057498207
dry_days_wmean,0.0057162745
defo_rate_500m_d3_wmean,0.0056775133
et_wmean,0.0055867285
defo_rate_500m_d1_wanom_Lag1,0.005494135
temperature_2m_d1_Lag1,0.0054095704
et_Lag2,0.0053155953
temperature_2m_max_d1_wanom_Lag1,0.005178855
sm_surface_d1_wanom_Lag3,0.005164764
precip_max_Lag4,0.0051321033
hot_days_wanom_Lag2,0.005077127
ntl_max_d3_wanom_Lag2,0.0049049924
dry_days_Lag3,0.004832153
country_SDS,0.0048055616
et_d1_Lag3,0.004756753
temperature_2m_Lag1,0.004580826
ntl_max_d1_Lag3,0.0045486195
temperature_2m_d1_wanom_Lag2,0.004414314
hot_days_d1_wanom_Lag1,0.0044055553
precip_mean_wmean,0.0043731895
ntl_mean_wanom_Lag1,0.0042953785
ntl_mean_d3_wmean,0.0039632902
sm_std_d1_wanom_Lag2,0.003946286
sm_std_wanom_Lag4,0.0039241416
temperature_2m_d1_Lag3,0.0039100787
precip_max_d1_Lag3,0.0039076353
defo_rate_5000m_d1_wanom_Lag2,0.0038468414
defo_rate_5000m_d1_wanom_Lag4,0.0036819058
temperature_2m_max_Lag4,0.0036538753
defo_rate_150m_wanom_Lag4,0.0036162708
defo_rate_1500m_wanom_Lag1,0.0035496436
defo_rate_1500m_wanom_Lag4,0.0035376123
hot_days_wanom_Lag1,0.0034057638
precip_mean_d1_wanom_Lag3,0.0033658508
temperature_2m_Lag4,0.0033646547
ntl_cv_d1_Lag4,0.0033209
defo_rate_5000m_wanom_Lag2,0.0032990247
defo_rate_150m_wanom_Lag1,0.0032206012
sm_surface_d1_Lag3,0.0032099718
temperature_2m_max_wmean,0.003171196
ntl_max_d1_Lag1,0.0031259053
ntl_max_d1_wanom_Lag4,0.0031254964
hot_days_Lag1,0.0031119236
ntl_cv_d3_wmean,0.003087265
sm_surface_wanom_Lag1,0.0030592745
ntl_std_d1_wmean,0.0030549634
sm_std_d1_Lag2,0.0030343228
ntl_mean_d1_wtrend,0.0030088013
ntl_cv_Lag2,0.0028114638
ntl_cv_wanom_Lag1,0.0027574135
ntl_std_Lag1,0.0027510282
defo_rate_1500m_d1_wanom_Lag1,0.0026931355
et_Lag1,0.0026930943
ntl_max_d3_wanom_Lag1,0.0026720166
precip_max_d1_Lag4,0.0026676746
sm_surface_wanom_Lag2,0.0025976058
cum_deforested_d1_wmean,0.0025875736
hot_days_d3_Lag2,0.0025561363
defo_rate_500m_wanom_Lag4,0.0024144398
precip_max_d1_wanom_Lag4,0.0023605004
temperature_2m_max_wanom_Lag3,0.0023295248
ntl_max_d1_wanom_Lag2,0.002277911
et_d1_Lag1,0.0022614212
ntl_mean_d3_Lag2,0.002237673
pop_d1_wanom_Lag3,0.0021139958
ntl_cv_d3_Lag2,0.002085583
cum_deforested_Lag2,0.002075659
temperature_2m_max_d1_wanom_Lag2,0.0020612099
ntl_std_d1_Lag1,0.0020531593
et_d1_wanom_Lag2,0.002023026
pop_wtrend,0.001991138
temperature_2m_wanom_Lag1,0.001981333
ntl_std_wanom_Lag2,0.001960794
precip_mean_d1_wmean,0.0019391294
ntl_std_d3_wmean,0.0019056735
precip_max_d1_wtrend,0.0018644903
et_wanom_Lag2,0.001860052
defo_rate_1500m_d3_Lag2,0.0018303713
defo_rate_1500m_d1_wanom_Lag2,0.001812339
et_Lag3,0.0017928954
sm_std_d1_Lag1,0.0017663931
hot_days_Lag2,0.0017593605
hot_days_d1_Lag3,0.001725957
defo_rate_150m_d3_wmean,0.0017165231
dry_days_d1_wmean,0.0017121499
ntl_max_d1_Lag4,0.0016872936
slope,0.001684923
ntl_max_d1_Lag2,0.0016632094
et_d3_Lag2,0.0016460397
sm_std_wanom_Lag3,0.0016400336
ntl_mean_Lag2,0.0016167167
ntl_std_d1_wanom_Lag4,0.0016004574
precip_total_d1_wmean,0.0015723191
ntl_mean_wanom_Lag2,0.0015638907
ntl_max_wanom_Lag2,0.0015635855
defo_rate_1500m_d1_wmean,0.001513726
hot_days_Lag4,0.0015066583
defo_rate_500m_d3_wanom_Lag2,0.0014981661
et_wtrend,0.0014922108
defo_rate_1500m_d1_Lag1,0.0014921944
ntl_mean_Lag1,0.00148412
temperature_2m_wanom_Lag2,0.0014786863
et_d1_wanom_Lag1,0.0014752905
et_d3_Lag1,0.0014621703
ntl_mean_wanom_Lag3,0.0014409382
precip_max_d1_wanom_Lag3,0.0013910902
sm_std_d1_wanom_Lag3,0.0013860171
ntl_max_d3_Lag2,0.0013538476
ntl_std_d3_wanom_Lag1,0.0013496152
ntl_std_Lag2,0.0013417817
ntl_cv_d3_Lag1,0.0013011683
precip_max_d1_wmean,0.0012497018
ntl_cv_d1_Lag3,0.001234999
defo_rate_5000m_d1_wtrend,0.0011861464
ntl_max_Lag3,0.0011816444
ntl_max_d1_wanom_Lag3,0.0011801091
dry_days_d1_Lag3,0.0011046374
defo_rate_5000m_d1_Lag4,0.0010967765
ntl_max_wanom_Lag3,0.0010852193
defo_rate_1500m_wanom_Lag2,0.001081409
sm_std_d1_Lag4,0.0010745574
hot_days_wanom_Lag4,0.0010618615
defo_rate_5000m_wanom_Lag4,0.0010600921
defo_rate_150m_d1_wanom_Lag2,0.0010594267
et_wanom_Lag4,0.0010585252
defo_rate_150m_wanom_Lag2,0.0010563931
ntl_mean_d1_Lag2,0.0010533062
defo_rate_500m_wanom_Lag1,0.0010360859
ntl_std_d1_Lag3,0.0010334421
temperature_2m_max_d3_wanom_Lag2,0.0010115261
ntl_cv_wmean,0.0010098909
temperature_2m_d3_wanom_Lag2,0.0009972445
hot_days_d3_wanom_Lag2,0.0009778877
ntl_cv_d1_wanom_Lag1,0.00096100685
ntl_max_Lag2,0.0009588611
temperature_2m_max_d1_wanom_Lag3,0.0009498397
ntl_mean_d3_Lag1,0.00091721164
precip_total_d1_wanom_Lag3,0.00091469625
ntl_mean_d1_Lag3,0.0008859211
ntl_std_Lag4,0.00087098905
extreme_rain_days_wmean,0.0008603381
temperature_2m_wanom_Lag4,0.0008545208
defo_rate_5000m_wanom_Lag3,0.0008374716
defo_rate_5000m_wtrend,0.00083614944
defo_rate_150m_d1_wmean,0.00083342823
temperature_2m_d1_wanom_Lag3,0.0008273731
sm_surface_Lag3,0.0008214255
defo_rate_150m_d1_wanom_Lag3,0.00081939896
hot_days_d1_wmean,0.0008058475
ntl_cv_wtrend,0.00080169685
defo_rate_5000m_d1_Lag2,0.0007969632
ntl_max_wmean,0.00079152454
dry_days_d1_Lag4,0.00078902475
ntl_cv_d1_Lag2,0.0007677368
ntl_cv_d1_wanom_Lag3,0.0007631801
ntl_mean_d1_wanom_Lag2,0.00075548707
sm_std_d1_wmean,0.0007522459
ntl_mean_d1_wmean,0.00074599724
ntl_max_d1_wmean,0.0007224049
defo_rate_5000m_wanom_Lag1,0.0007177661
temperature_2m_max_wtrend,0.00069248414
ntl_cv_Lag4,0.0006875247
dry_days_d1_wanom_Lag3,0.00066031737
ntl_std_wanom_Lag4,0.0006526995
temperature_2m_d1_Lag4,0.0006513864
defo_rate_1500m_d3_wmean,0.00064993295
defo_rate_1500m_d1_Lag4,0.0006470955
sm_std_Lag1,0.0006315088
defo_rate_1500m_wtrend,0.00062607543
defo_rate_5000m_d3_wanom_Lag2,0.0006255099
sm_surface_Lag2,0.00062550895
hot_days_d1_wanom_Lag2,0.00061948807
defo_rate_150m_d1_Lag1,0.0006163245
ntl_cv_wanom_Lag3,0.00060467713
ntl_std_wtrend,0.00059676456
hot_days_d1_Lag4,0.0005954888
temperature_2m_wanom_Lag3,0.00057949463
precip_mean_wtrend,0.0005788802
sm_std_d3_Lag1,0.0005781174
temperature_2m_max_d3_Lag1,0.00057422445
sm_std_wanom_Lag2,0.0005563645
et_d1_Lag2,0.000548098
defo_rate_5000m_d1_Lag3,0.0005473141
sm_std_d1_wanom_Lag1,0.0005450836
sm_surface_d1_wanom_Lag4,0.0005440176
temperature_2m_d1_wanom_Lag1,0.000499288
defo_rate_150m_wtrend,0.0004962686
cum_deforested_d1_Lag1,0.00048272844
ntl_cv_d1_wmean,0.00048182806
defo_rate_500m_d1_Lag4,0.00047952757
defo_rate_150m_d3_Lag1,0.00047856316
iucn_strict,0.00047137475
ntl_cv_d1_wanom_Lag4,0.000456273
precip_total_d1_Lag3,0.00043902762
defo_rate_500m_wanom_Lag3,0.0004177319
defo_rate_500m_wanom_Lag2,0.00039729843
ntl_std_d1_wanom_Lag3,0.0003937632
defo_rate_500m_d1_wmean,0.00038479947
temperature_2m_max_Lag3,0.00037311498
temperature_2m_d3_wanom_Lag1,0.0003396451
temperature_2m_d1_wanom_Lag4,0.000336427
precip_max_Lag3,0.00032499697
defo_rate_150m_Lag3,0.0003220745
et_wanom_Lag3,0.00031953998
precip_max_wtrend,0.00031873526
ntl_mean_Lag4,0.0003165565
ntl_std_wanom_Lag1,0.00029024933
temperature_2m_max_wanom_Lag1,0.00027695243
precip_mean_Lag4,0.0002677624
ntl_cv_d1_wtrend,0.00025647777
sm_surface_d3_wmean,0.00025630777
et_d1_wanom_Lag4,0.0002545891
temperature_2m_d3_Lag2,0.00024515804
ntl_cv_d1_Lag1,0.00022632952
precip_total_Lag3,0.00020445616
hot_days_d1_Lag1,0.00018306627
defo_rate_150m_d1_wanom_Lag4,0.00017764728
defo_rate_5000m_d3_Lag2,0.00017526805
ntl_cv_d1_wanom_Lag2,0.00017249794
defo_rate_1500m_d1_wanom_Lag3,0.00016162601
ntl_cv_Lag3,0.00015511553
defo_rate_150m_d1_Lag4,0.00015351512
ntl_max_wtrend,0.00015270611
temperature_2m_d3_Lag1,0.00015109342
sm_std_d3_wanom_Lag1,0.00014842484
temperature_2m_max_d1_Lag1,0.0001347975
defo_rate_5000m_d3_Lag1,0.00013291009
defo_rate_1500m_d1_Lag2,0.00013171743
sm_std_Lag4,0.00013131382
ntl_std_d1_wanom_Lag1,0.00011862804
ntl_mean_d1_wanom_Lag4,0.00010387445
temperature_2m_d1_wtrend,0.00010213297
ntl_mean_wtrend,9.941707e-05
defo_rate_150m_d3_wanom_Lag2,9.829997e-05
defo_rate_1500m_d1_wanom_Lag4,9.768481e-05
sm_std_d3_wanom_Lag2,7.746023e-05
et_wanom_Lag1,6.631241e-05
sm_surface_d3_wanom_Lag2,6.004718e-05
sm_surface_d1_Lag2,5.0503655e-05
sm_std_d1_Lag3,2.7078655e-05
precip_mean_d1_Lag4,2.6537447e-05
et_d3_wmean,2.353599e-05
precip_total_d1_Lag4,1.5362499e-05
price_cocoa_d1_wanom_Lag1,0.0
price_cocoa_d1_wanom_Lag4,0.0
price_cocoa_d3_wanom_Lag1,0.0
defo_rate_500m_Lag3,0.0
defo_rate_500m_Lag2,0.0
price_cocoa_d1_wanom_Lag2,0.0
precip_max_wanom_Lag4,0.0
defo_rate_500m_Lag4,0.0
price_cocoa_d3_wmean,0.0
price_cocoa_d1_wanom_Lag3,0.0
precip_max_wanom_Lag3,0.0
price_cocoa_d1_wmean,0.0
price_cocoa_d1_wtrend,0.0
precip_total_d1_wanom_Lag4,0.0
precip_total_wanom_Lag4,0.0
precip_total_d1_wtrend,0.0
price_gold_wmean,0.0
precip_total_wanom_Lag3,0.0
precip_total_wtrend,0.0
defo_rate_150m_d3_Lag2,0.0
precip_mean_d1_wanom_Lag4,0.0
price_cocoa_wmean,0.0
precip_mean_wanom_Lag3,0.0
price_cocoa_wtrend,0.0
price_cocoa_wanom_Lag1,0.0
price_cocoa_wanom_Lag2,0.0
price_cocoa_wanom_Lag3,0.0
price_cocoa_wanom_Lag4,0.0
precip_mean_d1_wtrend,0.0
precip_mean_wanom_Lag4,0.0
price_cocoa_d3_wanom_Lag2,0.0
price_palmoil_d1_wtrend,0.0
price_gold_wtrend,0.0
defo_rate_1500m_Lag3,0.0
cum_deforested_d3_Lag1,0.0
temperature_2m_wtrend,0.0
cum_deforested_d3_Lag2,0.0
sm_surface_d3_wanom_Lag1,0.0
cum_loss_before,0.0
sm_surface_d1_wanom_Lag2,0.0
sm_surface_d1_wtrend,0.0
price_gold_wanom_Lag1,0.0
defo_rate_1500m_Lag4,0.0
sm_surface_wanom_Lag4,0.0
defo_rate_1500m_d1_Lag3,0.0
sm_surface_wtrend,0.0
sm_surface_wmean,0.0
defo_rate_1500m_d3_Lag1,0.0
cum_deforested_d1_Lag4,0.0
cum_deforested_d1_Lag3,0.0
temperature_2m_d1_wmean,0.0
cum_deforested_d1_Lag2,0.0
temperature_2m_d3_wmean,0.0
cum_deforested_Lag4,0.0
temperature_2m_max_wanom_Lag2,0.0
cum_deforested_Lag3,0.0
temperature_2m_max_wanom_Lag4,0.0
temperature_2m_max_d1_wmean,0.0
country_UGA,0.0
country_TCD,0.0
country_SSD,0.0
country_SDN,0.0
temperature_2m_max_d1_wanom_Lag4,0.0
temperature_2m_max_d3_wmean,0.0
temperature_2m_max_d3_wanom_Lag1,0.0
defo_rate_150m_Lag2,0.0
defo_rate_150m_Lag4,0.0
sm_std_d1_wtrend,0.0
price_palmoil_wanom_Lag1,0.0
price_gold_wanom_Lag2,0.0
price_gold_wanom_Lag3,0.0
price_gold_wanom_Lag4,0.0
price_gold_d1_wmean,0.0
price_gold_d1_wtrend,0.0
price_gold_d1_wanom_Lag1,0.0
price_gold_d1_wanom_Lag2,0.0
price_gold_d1_wanom_Lag3,0.0
price_gold_d1_wanom_Lag4,0.0
price_gold_d3_wmean,0.0
price_gold_d3_wanom_Lag1,0.0
price_gold_d3_wanom_Lag2,0.0
price_palmoil_wmean,0.0
price_palmoil_wtrend,0.0
price_palmoil_wanom_Lag2,0.0
defo_rate_150m_d1_Lag2,0.0
price_palmoil_wanom_Lag3,0.0
price_palmoil_wanom_Lag4,0.0
price_palmoil_d1_wmean,0.0
pop_d1_wanom_Lag4,0.0
price_palmoil_d1_wanom_Lag1,0.0
price_palmoil_d1_wanom_Lag2,0.0
price_palmoil_d1_wanom_Lag3,0.0
price_palmoil_d1_wanom_Lag4,0.0
price_palmoil_d3_wmean,0.0
price_palmoil_d3_wanom_Lag1,0.0
price_palmoil_d3_wanom_Lag2,0.0
defo_rate_150m_d1_Lag3,0.0
sm_std_wtrend,0.0
sm_std_wanom_Lag1,0.0
defo_rate_500m_d1_Lag1,0.0
hot_days_d1_Lag2,0.0
defo_rate_500m_d1_Lag2,0.0
price_cocoa_Lag2,0.0
price_palmoil_Lag2,0.0
price_palmoil_Lag1,0.0
country_COD,0.0
price_gold_d3_Lag2,0.0
price_gold_d3_Lag1,0.0
price_gold_d1_Lag4,0.0
price_gold_d1_Lag3,0.0
price_gold_d1_Lag2,0.0
price_gold_d1_Lag1,0.0
price_gold_Lag4,0.0
price_gold_Lag3,0.0
price_gold_Lag2,0.0
price_gold_Lag1,0.0
defo_rate_5000m_d3_wanom_Lag1,0.0
price_cocoa_d3_Lag2,0.0
defo_rate_500m_wtrend,0.0
price_cocoa_d3_Lag1,0.0
price_cocoa_d1_Lag4,0.0
defo_rate_500m_d1_wtrend,0.0
price_cocoa_d1_Lag3,0.0
defo_rate_500m_d1_wanom_Lag2,0.0
defo_rate_500m_d1_wanom_Lag3,0.0
defo_rate_500m_d1_wanom_Lag4,0.0
price_cocoa_d1_Lag2,0.0
price_cocoa_d1_Lag1,0.0
price_cocoa_Lag4,0.0
price_cocoa_Lag3,0.0
dry_days_wtrend,0.0
dry_days_wanom_Lag3,0.0
price_palmoil_Lag3,0.0
price_palmoil_Lag4,0.0
price_palmoil_d1_Lag1,0.0
cum_deforested_d1_wanom_Lag3,0.0
temperature_2m_max_d1_Lag2,0.0
temperature_2m_max_d1_Lag3,0.0
temperature_2m_max_d1_Lag4,0.0
temperature_2m_max_d3_Lag2,0.0
sm_surface_d1_Lag4,0.0
cum_deforested_wtrend,0.0
cum_deforested_wanom_Lag1,0.0
cum_deforested_wanom_Lag2,0.0
cum_deforested_wanom_Lag3,0.0
cum_deforested_wanom_Lag4,0.0
cum_deforested_d1_wtrend,0.0
cum_deforested_d1_wanom_Lag1,0.0
cum_deforested_d1_wanom_Lag2,0.0
cum_deforested_d1_wanom_Lag4,0.0
defo_rate_150m_d1_wtrend,0.0
cum_deforested_d3_wmean,0.0
cum_deforested_d3_wanom_Lag1,0.0
cum_deforested_d3_wanom_Lag2,0.0
defo_rate_1500m_wanom_Lag3,0.0
defo_rate_1500m_d1_wtrend,0.0
sm_std_Lag3,0.0
defo_rate_1500m_d3_wanom_Lag1,0.0
defo_rate_1500m_d3_wanom_Lag2,0.0
price_palmoil_d3_Lag2,0.0
price_palmoil_d3_Lag1,0.0
price_palmoil_d1_Lag4,0.0
price_palmoil_d1_Lag3,0.0
price_palmoil_d1_Lag2,0.0
dry_days_wanom_Lag4,0.0
dry_days_d1_wtrend,0.0
defo_rate_500m_d1_Lag3,0.0
dry_days_d1_wanom_Lag4,0.0
ntl_max_wanom_Lag4,0.0
ntl_max_d1_wanom_Lag1,0.0
iucn_not_reported,0.0
iucn_moderate,0.0
in_protected,0.0
ntl_max_d3_wmean,0.0
hot_days_d3_Lag1,0.0
ntl_mean_wmean,0.0
temperature_2m_max_Lag2,0.0
hot_days_Lag3,0.0
ntl_mean_wanom_Lag4,0.0
extreme_rain_days_d1_Lag4,0.0
ntl_mean_d1_wanom_Lag1,0.0
ntl_mean_d1_wanom_Lag3,0.0
extreme_rain_days_d1_Lag3,0.0
ntl_mean_d3_wanom_Lag1,0.0
ntl_mean_d3_wanom_Lag2,0.0
ntl_std_wmean,0.0
extreme_rain_days_Lag4,0.0
ntl_std_wanom_Lag3,0.0
extreme_rain_days_Lag3,0.0
ntl_std_d1_wtrend,0.0
ntl_std_d1_wanom_Lag2,0.0
defo_rate_500m_d3_Lag2,0.0
ntl_std_d3_wanom_Lag2,0.0
defo_rate_500m_d3_Lag1,0.0
pop_wanom_Lag3,0.0
pop_wanom_Lag4,0.0
pop_d1_wmean,0.0
iucn_sustainable,0.0
ntl_cv_d3_wanom_Lag2,0.0
ntl_cv_d3_wanom_Lag1,0.0
pa_pressure_ring,0.0
price_cocoa_Lag1,0.0
precip_total_Lag4,0.0
precip_mean_d1_Lag3,0.0
et_d3_wanom_Lag1,0.0
et_d3_wanom_Lag2,0.0
pop_d1_Lag4,0.0
extreme_rain_days_wtrend,0.0
extreme_rain_days_wanom_Lag3,0.0
extreme_rain_days_wanom_Lag4,0.0
extreme_rain_days_d1_wmean,0.0
extreme_rain_days_d1_wtrend,0.0
extreme_rain_days_d1_wanom_Lag3,0.0
extreme_rain_days_d1_wanom_Lag4,0.0
hot_days_wtrend,0.0
ntl_cv_wanom_Lag4,0.0
ntl_std_d3_Lag2,0.0
ntl_std_d3_Lag1,0.0
ntl_std_d1_Lag4,0.0
ntl_std_d1_Lag2,0.0
ntl_std_Lag3,0.0
ntl_mean_d1_Lag4,0.0
ntl_mean_d1_Lag1,0.0
hot_days_d3_wmean,0.0
ntl_mean_Lag3,0.0
ntl_max_d3_Lag1,0.0
ntl_max_Lag4,0.0
ntl_max_Lag1,0.0
ntl_cv_wanom_Lag2,0.0
country_CAF,0.0
